0.0246756+j*-0.220777 (0,0) 
5.9969+j*0 (1779,1550) 30.0093+j*0 (1779,1551) 95.9009+j*0 (1779,1552) -359.257+j*0 (1779,1597) 95.8513+j*0 (1779,1598) 5.9969+j*0 (1779,1637) 30.0093+j*0 (1779,1638) 95.9009+j*0 (1779,1639) 

1+j*0 (1780,1553) 1+j*0 (1780,1597) -3.9969+j*0 (1780,1598) 1+j*0 (1780,1599) 1+j*0 (1780,1640) 

1+j*0 (1781,1554) 1+j*0 (1781,1598) -3.9969+j*0 (1781,1599) 1+j*0 (1781,1600) 1+j*0 (1781,1641) 

1+j*0 (1782,1555) 1+j*0 (1782,1599) -3.9969+j*0 (1782,1600) 1+j*0 (1782,1601) 1+j*0 (1782,1642) 

1+j*0 (1783,1556) 1+j*0 (1783,1600) -3.9969+j*0 (1783,1601) 1+j*0 (1783,1602) 1+j*0 (1783,1643) 

1+j*0 (1784,1601) -3.9969+j*0 (1784,1602) 1+j*0 (1784,1603) 1+j*0 (1784,1644) 

1+j*0 (1785,1602) -3.9969+j*0 (1785,1603) 1+j*0 (1785,1604) 1+j*0 (1785,1645) 

1+j*0 (1786,1603) -3.9969+j*0 (1786,1604) 1+j*0 (1786,1605) 1+j*0 (1786,1646) 

1+j*0 (1787,1604) -3.9969+j*0 (1787,1605) 1+j*0 (1787,1606) 1+j*0 (1787,1647) 

1+j*0 (1788,1605) -3.9969+j*0 (1788,1606) 1+j*0 (1788,1607) 1+j*0 (1788,1648) 

1+j*0 (1789,1557) 1+j*0 (1789,1606) -3.9969+j*0 (1789,1607) 1+j*0 (1789,1608) 1+j*0 (1789,1649) 

1+j*0 (1790,1558) 1+j*0 (1790,1607) -3.9969+j*0 (1790,1608) 1+j*0 (1790,1609) 1+j*0 (1790,1650) 

1+j*0 (1791,1559) 1+j*0 (1791,1608) -3.9969+j*0 (1791,1609) 1+j*0 (1791,1610) 1+j*0 (1791,1651) 

1+j*0 (1792,1560) 1+j*0 (1792,1609) -3.9969+j*0 (1792,1610) 1+j*0 (1792,1611) 1+j*0 (1792,1652) 

95.9009+j*0 (1793,1561) 30.0093+j*0 (1793,1562) 5.9969+j*0 (1793,1563) 95.8513+j*0 (1793,1610) -359.257+j*0 (1793,1611) 95.9009+j*0 (1793,1653) 30.0093+j*0 (1793,1654) 5.9969+j*0 (1793,1655) 

5.98761+j*0 (1794,1516) 30.0372+j*0 (1794,1517) 95.6036+j*0 (1794,1518) -357.031+j*0 (1794,1612) 95.4053+j*0 (1794,1613) 5.98761+j*0 (1794,1698) 30.0372+j*0 (1794,1699) 95.6036+j*0 (1794,1700) 

1+j*0 (1795,1519) 1+j*0 (1795,1612) -3.98761+j*0 (1795,1613) 1+j*0 (1795,1614) 1+j*0 (1795,1701) 

1+j*0 (1796,1520) 1+j*0 (1796,1613) -3.98761+j*0 (1796,1614) 1+j*0 (1796,1615) 1+j*0 (1796,1702) 

5+j*0 (1797,1521) -1+j*0 (1797,1613) 10+j*0 (1797,1614) -34.9381+j*0 (1797,1615) 16+j*0 (1797,1616) 5+j*0 (1797,1703) 

3.99381+j*0 (1798,1582) 4.99381+j*0 (1798,1615) -15.9629+j*0 (1798,1616) 4.99381+j*0 (1798,1617) 1+j*0 (1798,1703) 1+j*0 (1798,1704) 

1+j*0 (1799,1583) 1+j*0 (1799,1616) -3.9969+j*0 (1799,1617) 1+j*0 (1799,1618) 1+j*0 (1799,1658) 

1+j*0 (1800,1584) 1+j*0 (1800,1617) -3.9969+j*0 (1800,1618) 1+j*0 (1800,1619) 1+j*0 (1800,1659) 

1+j*0 (1801,1585) 1+j*0 (1801,1618) -3.9969+j*0 (1801,1619) 1+j*0 (1801,1620) 1+j*0 (1801,1660) 

1+j*0 (1802,1586) 1+j*0 (1802,1619) -3.9969+j*0 (1802,1620) 1+j*0 (1802,1621) 1+j*0 (1802,1661) 

1+j*0 (1803,1587) 1+j*0 (1803,1620) -3.9969+j*0 (1803,1621) 1+j*0 (1803,1622) 1+j*0 (1803,1662) 

1+j*0 (1804,1588) 1+j*0 (1804,1621) -3.9969+j*0 (1804,1622) 1+j*0 (1804,1623) 1+j*0 (1804,1663) 

1+j*0 (1805,1589) 1+j*0 (1805,1622) -3.9969+j*0 (1805,1623) 1+j*0 (1805,1624) 1+j*0 (1805,1664) 

1+j*0 (1806,1590) 1+j*0 (1806,1623) -3.9969+j*0 (1806,1624) 1+j*0 (1806,1625) 1+j*0 (1806,1665) 

1+j*0 (1807,1591) 1+j*0 (1807,1624) -3.9969+j*0 (1807,1625) 1+j*0 (1807,1626) 1+j*0 (1807,1666) 

1+j*0 (1808,1592) 1+j*0 (1808,1625) -3.9969+j*0 (1808,1626) 1+j*0 (1808,1627) 1+j*0 (1808,1667) 

1+j*0 (1809,1593) 1+j*0 (1809,1626) -3.9969+j*0 (1809,1627) 1+j*0 (1809,1628) 1+j*0 (1809,1668) 

1+j*0 (1810,1594) 1+j*0 (1810,1627) -3.9969+j*0 (1810,1628) 1+j*0 (1810,1629) 1+j*0 (1810,1669) 

1+j*0 (1811,1595) 1+j*0 (1811,1628) -3.9969+j*0 (1811,1629) 1+j*0 (1811,1630) 1+j*0 (1811,1670) 

3.99381+j*0 (1812,1596) 4.99381+j*0 (1812,1629) -15.9629+j*0 (1812,1630) 4.99381+j*0 (1812,1631) 1+j*0 (1812,1710) 1+j*0 (1812,1711) 

5+j*0 (1813,1532) 16+j*0 (1813,1630) -34.9381+j*0 (1813,1631) 10+j*0 (1813,1632) -1+j*0 (1813,1633) 5+j*0 (1813,1711) 

1+j*0 (1814,1533) 1+j*0 (1814,1631) -3.98761+j*0 (1814,1632) 1+j*0 (1814,1633) 1+j*0 (1814,1712) 

1+j*0 (1815,1534) 1+j*0 (1815,1632) -3.98761+j*0 (1815,1633) 1+j*0 (1815,1634) 1+j*0 (1815,1713) 

95.6036+j*0 (1816,1535) 30.0372+j*0 (1816,1536) 5.98761+j*0 (1816,1537) 95.4053+j*0 (1816,1633) -357.031+j*0 (1816,1634) 95.6036+j*0 (1816,1714) 30.0372+j*0 (1816,1715) 5.98761+j*0 (1816,1716) 

5.98761+j*0 (1817,1546) 30.0372+j*0 (1817,1547) 95.6036+j*0 (1817,1548) -357.031+j*0 (1817,1635) 95.4053+j*0 (1817,1636) 5.98761+j*0 (1817,1725) 30.0372+j*0 (1817,1726) 95.6036+j*0 (1817,1727) 

1+j*0 (1818,1549) 1+j*0 (1818,1635) -3.98761+j*0 (1818,1636) 1+j*0 (1818,1637) 1+j*0 (1818,1728) 

1+j*0 (1819,1550) 1+j*0 (1819,1636) -3.98761+j*0 (1819,1637) 1+j*0 (1819,1638) 1+j*0 (1819,1729) 

5+j*0 (1820,1551) -1+j*0 (1820,1636) 10+j*0 (1820,1637) -34.9381+j*0 (1820,1638) 16+j*0 (1820,1639) 5+j*0 (1820,1730) 

3.99381+j*0 (1821,1597) 4.99381+j*0 (1821,1638) -15.9629+j*0 (1821,1639) 4.99381+j*0 (1821,1640) 1+j*0 (1821,1730) 1+j*0 (1821,1731) 

1+j*0 (1822,1598) 1+j*0 (1822,1639) -3.9969+j*0 (1822,1640) 1+j*0 (1822,1641) 1+j*0 (1822,1671) 

1+j*0 (1823,1599) 1+j*0 (1823,1640) -3.9969+j*0 (1823,1641) 1+j*0 (1823,1642) 1+j*0 (1823,1672) 

1+j*0 (1824,1600) 1+j*0 (1824,1641) -3.9969+j*0 (1824,1642) 1+j*0 (1824,1643) 1+j*0 (1824,1673) 

1+j*0 (1825,1601) 1+j*0 (1825,1642) -3.9969+j*0 (1825,1643) 1+j*0 (1825,1644) 1+j*0 (1825,1674) 

1+j*0 (1826,1602) 1+j*0 (1826,1643) -3.9969+j*0 (1826,1644) 1+j*0 (1826,1645) 1+j*0 (1826,1675) 

1+j*0 (1827,1603) 1+j*0 (1827,1644) -3.9969+j*0 (1827,1645) 1+j*0 (1827,1646) 1+j*0 (1827,1676) 

1+j*0 (1828,1604) 1+j*0 (1828,1645) -3.9969+j*0 (1828,1646) 1+j*0 (1828,1647) 1+j*0 (1828,1677) 

1+j*0 (1829,1605) 1+j*0 (1829,1646) -3.9969+j*0 (1829,1647) 1+j*0 (1829,1648) 1+j*0 (1829,1678) 

1+j*0 (1830,1606) 1+j*0 (1830,1647) -3.9969+j*0 (1830,1648) 1+j*0 (1830,1649) 1+j*0 (1830,1679) 

1+j*0 (1831,1607) 1+j*0 (1831,1648) -3.9969+j*0 (1831,1649) 1+j*0 (1831,1650) 1+j*0 (1831,1680) 

1+j*0 (1832,1608) 1+j*0 (1832,1649) -3.9969+j*0 (1832,1650) 1+j*0 (1832,1651) 1+j*0 (1832,1681) 

1+j*0 (1833,1609) 1+j*0 (1833,1650) -3.9969+j*0 (1833,1651) 1+j*0 (1833,1652) 1+j*0 (1833,1682) 

1+j*0 (1834,1610) 1+j*0 (1834,1651) -3.9969+j*0 (1834,1652) 1+j*0 (1834,1653) 1+j*0 (1834,1683) 

3.99381+j*0 (1835,1611) 4.99381+j*0 (1835,1652) -15.9629+j*0 (1835,1653) 4.99381+j*0 (1835,1654) 1+j*0 (1835,1737) 1+j*0 (1835,1738) 

5+j*0 (1836,1562) 16+j*0 (1836,1653) -34.9381+j*0 (1836,1654) 10+j*0 (1836,1655) -1+j*0 (1836,1656) 5+j*0 (1836,1738) 

1+j*0 (1837,1563) 1+j*0 (1837,1654) -3.98761+j*0 (1837,1655) 1+j*0 (1837,1656) 1+j*0 (1837,1739) 

1+j*0 (1838,1564) 1+j*0 (1838,1655) -3.98761+j*0 (1838,1656) 1+j*0 (1838,1657) 1+j*0 (1838,1740) 

95.6036+j*0 (1839,1565) 30.0372+j*0 (1839,1566) 5.98761+j*0 (1839,1567) 95.4053+j*0 (1839,1656) -357.031+j*0 (1839,1657) 95.6036+j*0 (1839,1741) 30.0372+j*0 (1839,1742) 5.98761+j*0 (1839,1743) 

1+j*0 (1840,1615) 4.99381+j*0 (1840,1617) -15.9629+j*0 (1840,1658) 3.99381+j*0 (1840,1659) 1+j*0 (1840,1703) 4.99381+j*0 (1840,1704) 

95.8513+j*0 (1841,1618) 95.9009+j*0 (1841,1658) -359.257+j*0 (1841,1659) 95.9009+j*0 (1841,1660) 30.0093+j*0 (1841,1704) 30.0093+j*0 (1841,1705) 5.9969+j*0 (1841,1762) 5.9969+j*0 (1841,1763) 

1+j*0 (1842,1619) 1+j*0 (1842,1659) -3.9969+j*0 (1842,1660) 1+j*0 (1842,1661) 1+j*0 (1842,1705) 

95.8513+j*0 (1843,1620) 95.9009+j*0 (1843,1660) -359.257+j*0 (1843,1661) 95.9009+j*0 (1843,1662) 30.0093+j*0 (1843,1705) 30.0093+j*0 (1843,1706) 5.9969+j*0 (1843,1763) 5.9969+j*0 (1843,1764) 

1+j*0 (1844,1621) 1+j*0 (1844,1661) -3.9969+j*0 (1844,1662) 1+j*0 (1844,1663) 1+j*0 (1844,1706) 

95.8513+j*0 (1845,1622) 95.9009+j*0 (1845,1662) -359.257+j*0 (1845,1663) 95.9009+j*0 (1845,1664) 30.0093+j*0 (1845,1706) 30.0093+j*0 (1845,1707) 5.9969+j*0 (1845,1764) 5.9969+j*0 (1845,1765) 

1+j*0 (1846,1623) 1+j*0 (1846,1663) -3.9969+j*0 (1846,1664) 1+j*0 (1846,1665) 1+j*0 (1846,1707) 

95.8513+j*0 (1847,1624) 95.9009+j*0 (1847,1664) -359.257+j*0 (1847,1665) 95.9009+j*0 (1847,1666) 30.0093+j*0 (1847,1707) 30.0093+j*0 (1847,1708) 5.9969+j*0 (1847,1765) 5.9969+j*0 (1847,1766) 

1+j*0 (1848,1625) 1+j*0 (1848,1665) -3.9969+j*0 (1848,1666) 1+j*0 (1848,1667) 1+j*0 (1848,1708) 

95.8513+j*0 (1849,1626) 95.9009+j*0 (1849,1666) -359.257+j*0 (1849,1667) 95.9009+j*0 (1849,1668) 30.0093+j*0 (1849,1708) 30.0093+j*0 (1849,1709) 5.9969+j*0 (1849,1766) 5.9969+j*0 (1849,1767) 

1+j*0 (1850,1627) 1+j*0 (1850,1667) -3.9969+j*0 (1850,1668) 1+j*0 (1850,1669) 1+j*0 (1850,1709) 

95.8513+j*0 (1851,1628) 95.9009+j*0 (1851,1668) -359.257+j*0 (1851,1669) 95.9009+j*0 (1851,1670) 30.0093+j*0 (1851,1709) 30.0093+j*0 (1851,1710) 5.9969+j*0 (1851,1767) 5.9969+j*0 (1851,1768) 

4.99381+j*0 (1852,1629) 1+j*0 (1852,1631) 3.99381+j*0 (1852,1669) -15.9629+j*0 (1852,1670) 4.99381+j*0 (1852,1710) 1+j*0 (1852,1711) 

1+j*0 (1853,1638) 4.99381+j*0 (1853,1640) -15.9629+j*0 (1853,1671) 3.99381+j*0 (1853,1672) 1+j*0 (1853,1730) 4.99381+j*0 (1853,1731) 

95.8513+j*0 (1854,1641) 95.9009+j*0 (1854,1671) -359.257+j*0 (1854,1672) 95.9009+j*0 (1854,1673) 30.0093+j*0 (1854,1731) 30.0093+j*0 (1854,1732) 5.9969+j*0 (1854,1777) 5.9969+j*0 (1854,1778) 

1+j*0 (1855,1642) 1+j*0 (1855,1672) -3.9969+j*0 (1855,1673) 1+j*0 (1855,1674) 1+j*0 (1855,1732) 

95.8513+j*0 (1856,1643) 95.9009+j*0 (1856,1673) -359.257+j*0 (1856,1674) 95.9009+j*0 (1856,1675) 30.0093+j*0 (1856,1732) 30.0093+j*0 (1856,1733) 5.9969+j*0 (1856,1778) 5.9969+j*0 (1856,1779) 

1+j*0 (1857,1644) 1+j*0 (1857,1674) -3.9969+j*0 (1857,1675) 1+j*0 (1857,1676) 1+j*0 (1857,1733) 

95.8513+j*0 (1858,1645) 95.9009+j*0 (1858,1675) -359.257+j*0 (1858,1676) 95.9009+j*0 (1858,1677) 30.0093+j*0 (1858,1733) 30.0093+j*0 (1858,1734) 5.9969+j*0 (1858,1779) 5.9969+j*0 (1858,1780) 

1+j*0 (1859,1646) 1+j*0 (1859,1676) -3.9969+j*0 (1859,1677) 1+j*0 (1859,1678) 1+j*0 (1859,1734) 

95.8513+j*0 (1860,1647) 95.9009+j*0 (1860,1677) -359.257+j*0 (1860,1678) 95.9009+j*0 (1860,1679) 30.0093+j*0 (1860,1734) 30.0093+j*0 (1860,1735) 5.9969+j*0 (1860,1780) 5.9969+j*0 (1860,1781) 

1+j*0 (1861,1648) 1+j*0 (1861,1678) -3.9969+j*0 (1861,1679) 1+j*0 (1861,1680) 1+j*0 (1861,1735) 

95.8513+j*0 (1862,1649) 95.9009+j*0 (1862,1679) -359.257+j*0 (1862,1680) 95.9009+j*0 (1862,1681) 30.0093+j*0 (1862,1735) 30.0093+j*0 (1862,1736) 5.9969+j*0 (1862,1781) 5.9969+j*0 (1862,1782) 

1+j*0 (1863,1650) 1+j*0 (1863,1680) -3.9969+j*0 (1863,1681) 1+j*0 (1863,1682) 1+j*0 (1863,1736) 

95.8513+j*0 (1864,1651) 95.9009+j*0 (1864,1681) -359.257+j*0 (1864,1682) 95.9009+j*0 (1864,1683) 30.0093+j*0 (1864,1736) 30.0093+j*0 (1864,1737) 5.9969+j*0 (1864,1782) 5.9969+j*0 (1864,1783) 

4.99381+j*0 (1865,1652) 1+j*0 (1865,1654) 3.99381+j*0 (1865,1682) -15.9629+j*0 (1865,1683) 4.99381+j*0 (1865,1737) 1+j*0 (1865,1738) 

0.0246756+j*-0.220777 (1866,1502) -0.146017+j*0.419672 (1866,1684) 0.099111+j*0 (1866,1685) 0.0246756+j*-0.220777 (1866,1788) 

1+j*0 (1867,1503) 1+j*0 (1867,1684) -3.95044+j*0 (1867,1685) 1+j*0 (1867,1686) 1+j*0 (1867,1789) 

1+j*0 (1868,1504) 1+j*0 (1868,1685) -3.95044+j*0 (1868,1686) 1+j*0 (1868,1687) 1+j*0 (1868,1790) 

1+j*0 (1869,1505) 1+j*0 (1869,1686) -3.95044+j*0 (1869,1687) 1+j*0 (1869,1688) 1+j*0 (1869,1791) 

1+j*0 (1870,1506) 1+j*0 (1870,1687) -3.95044+j*0 (1870,1688) 1+j*0 (1870,1689) 1+j*0 (1870,1792) 

1+j*0 (1871,1507) 1+j*0 (1871,1688) -3.95044+j*0 (1871,1689) 1+j*0 (1871,1690) 1+j*0 (1871,1793) 

1+j*0 (1872,1508) 1+j*0 (1872,1689) -3.95044+j*0 (1872,1690) 1+j*0 (1872,1691) 1+j*0 (1872,1794) 

1+j*0 (1873,1509) 1+j*0 (1873,1690) -3.95044+j*0 (1873,1691) 1+j*0 (1873,1692) 1+j*0 (1873,1795) 

1+j*0 (1874,1510) 1+j*0 (1874,1691) -3.95044+j*0 (1874,1692) 1+j*0 (1874,1693) 1+j*0 (1874,1796) 

1+j*0 (1875,1511) 1+j*0 (1875,1692) -3.95044+j*0 (1875,1693) 1+j*0 (1875,1694) 1+j*0 (1875,1797) 

1+j*0 (1876,1512) 1+j*0 (1876,1693) -3.95044+j*0 (1876,1694) 1+j*0 (1876,1695) 1+j*0 (1876,1798) 

1+j*0 (1877,1513) 1+j*0 (1877,1694) -3.95044+j*0 (1877,1695) 1+j*0 (1877,1696) 1+j*0 (1877,1799) 

1+j*0 (1878,1514) 1+j*0 (1878,1695) -3.95044+j*0 (1878,1696) 1+j*0 (1878,1697) 1+j*0 (1878,1800) 

1+j*0 (1879,1515) 1+j*0 (1879,1696) -3.95044+j*0 (1879,1697) 1+j*0 (1879,1698) 1+j*0 (1879,1801) 

1+j*0 (1880,1516) 1+j*0 (1880,1697) -3.95044+j*0 (1880,1698) 1+j*0 (1880,1699) 1+j*0 (1880,1802) 

5+j*0 (1881,1517) -1+j*0 (1881,1697) 10+j*0 (1881,1698) -34.7522+j*0 (1881,1699) 16+j*0 (1881,1700) 5+j*0 (1881,1803) 

1+j*0 (1882,1612) 1+j*0 (1882,1699) -3.98761+j*0 (1882,1700) 1+j*0 (1882,1701) 1+j*0 (1882,1758) 

1+j*0 (1883,1613) 1+j*0 (1883,1700) -3.98761+j*0 (1883,1701) 1+j*0 (1883,1702) 1+j*0 (1883,1759) 

1+j*0 (1884,1614) 1+j*0 (1884,1701) -3.98761+j*0 (1884,1702) 1+j*0 (1884,1703) 1+j*0 (1884,1760) 

1+j*0 (1885,1615) 1+j*0 (1885,1702) -3.98761+j*0 (1885,1703) 1+j*0 (1885,1704) 1+j*0 (1885,1761) 

16+j*0 (1886,1658) 5+j*0 (1886,1703) -34.9381+j*0 (1886,1704) 5+j*0 (1886,1705) 10+j*0 (1886,1762) -1+j*0 (1886,1808) 

16+j*0 (1887,1660) 5+j*0 (1887,1704) -34.9381+j*0 (1887,1705) 5+j*0 (1887,1706) 10+j*0 (1887,1763) -1+j*0 (1887,1809) 

16+j*0 (1888,1662) 5+j*0 (1888,1705) -34.9381+j*0 (1888,1706) 5+j*0 (1888,1707) 10+j*0 (1888,1764) -1+j*0 (1888,1810) 

16+j*0 (1889,1664) 5+j*0 (1889,1706) -34.9381+j*0 (1889,1707) 5+j*0 (1889,1708) 10+j*0 (1889,1765) -1+j*0 (1889,1811) 

16+j*0 (1890,1666) 5+j*0 (1890,1707) -34.9381+j*0 (1890,1708) 5+j*0 (1890,1709) 10+j*0 (1890,1766) -1+j*0 (1890,1812) 

16+j*0 (1891,1668) 5+j*0 (1891,1708) -34.9381+j*0 (1891,1709) 5+j*0 (1891,1710) 10+j*0 (1891,1767) -1+j*0 (1891,1813) 

16+j*0 (1892,1670) 5+j*0 (1892,1709) -34.9381+j*0 (1892,1710) 5+j*0 (1892,1711) 10+j*0 (1892,1768) -1+j*0 (1892,1814) 

1+j*0 (1893,1631) 1+j*0 (1893,1710) -3.98761+j*0 (1893,1711) 1+j*0 (1893,1712) 1+j*0 (1893,1769) 

1+j*0 (1894,1632) 1+j*0 (1894,1711) -3.98761+j*0 (1894,1712) 1+j*0 (1894,1713) 1+j*0 (1894,1770) 

1+j*0 (1895,1633) 1+j*0 (1895,1712) -3.98761+j*0 (1895,1713) 1+j*0 (1895,1714) 1+j*0 (1895,1771) 

1+j*0 (1896,1634) 1+j*0 (1896,1713) -3.98761+j*0 (1896,1714) 1+j*0 (1896,1715) 1+j*0 (1896,1772) 

5+j*0 (1897,1536) 16+j*0 (1897,1714) -34.7522+j*0 (1897,1715) 10+j*0 (1897,1716) -1+j*0 (1897,1717) 5+j*0 (1897,1819) 

1+j*0 (1898,1537) 1+j*0 (1898,1715) -3.95044+j*0 (1898,1716) 1+j*0 (1898,1717) 1+j*0 (1898,1820) 

1+j*0 (1899,1538) 1+j*0 (1899,1716) -3.95044+j*0 (1899,1717) 1+j*0 (1899,1718) 1+j*0 (1899,1821) 

1+j*0 (1900,1539) 1+j*0 (1900,1717) -3.95044+j*0 (1900,1718) 1+j*0 (1900,1719) 1+j*0 (1900,1822) 

1+j*0 (1901,1540) 1+j*0 (1901,1718) -3.95044+j*0 (1901,1719) 1+j*0 (1901,1720) 1+j*0 (1901,1823) 

1+j*0 (1902,1541) 1+j*0 (1902,1719) -3.95044+j*0 (1902,1720) 1+j*0 (1902,1721) 1+j*0 (1902,1824) 

1+j*0 (1903,1542) 1+j*0 (1903,1720) -3.95044+j*0 (1903,1721) 1+j*0 (1903,1722) 1+j*0 (1903,1825) 

1+j*0 (1904,1543) 1+j*0 (1904,1721) -3.95044+j*0 (1904,1722) 1+j*0 (1904,1723) 1+j*0 (1904,1826) 

1+j*0 (1905,1544) 1+j*0 (1905,1722) -3.95044+j*0 (1905,1723) 1+j*0 (1905,1724) 1+j*0 (1905,1827) 

1+j*0 (1906,1545) 1+j*0 (1906,1723) -3.95044+j*0 (1906,1724) 1+j*0 (1906,1725) 1+j*0 (1906,1828) 

1+j*0 (1907,1546) 1+j*0 (1907,1724) -3.95044+j*0 (1907,1725) 1+j*0 (1907,1726) 1+j*0 (1907,1829) 

5+j*0 (1908,1547) -1+j*0 (1908,1724) 10+j*0 (1908,1725) -34.7522+j*0 (1908,1726) 16+j*0 (1908,1727) 5+j*0 (1908,1830) 

1+j*0 (1909,1635) 1+j*0 (1909,1726) -3.98761+j*0 (1909,1727) 1+j*0 (1909,1728) 1+j*0 (1909,1773) 

1+j*0 (1910,1636) 1+j*0 (1910,1727) -3.98761+j*0 (1910,1728) 1+j*0 (1910,1729) 1+j*0 (1910,1774) 

1+j*0 (1911,1637) 1+j*0 (1911,1728) -3.98761+j*0 (1911,1729) 1+j*0 (1911,1730) 1+j*0 (1911,1775) 

1+j*0 (1912,1638) 1+j*0 (1912,1729) -3.98761+j*0 (1912,1730) 1+j*0 (1912,1731) 1+j*0 (1912,1776) 

16+j*0 (1913,1671) 5+j*0 (1913,1730) -34.9381+j*0 (1913,1731) 5+j*0 (1913,1732) 10+j*0 (1913,1777) -1+j*0 (1913,1835) 

16+j*0 (1914,1673) 5+j*0 (1914,1731) -34.9381+j*0 (1914,1732) 5+j*0 (1914,1733) 10+j*0 (1914,1778) -1+j*0 (1914,1836) 

16+j*0 (1915,1675) 5+j*0 (1915,1732) -34.9381+j*0 (1915,1733) 5+j*0 (1915,1734) 10+j*0 (1915,1779) -1+j*0 (1915,1837) 

16+j*0 (1916,1677) 5+j*0 (1916,1733) -34.9381+j*0 (1916,1734) 5+j*0 (1916,1735) 10+j*0 (1916,1780) -1+j*0 (1916,1838) 

16+j*0 (1917,1679) 5+j*0 (1917,1734) -34.9381+j*0 (1917,1735) 5+j*0 (1917,1736) 10+j*0 (1917,1781) -1+j*0 (1917,1839) 

16+j*0 (1918,1681) 5+j*0 (1918,1735) -34.9381+j*0 (1918,1736) 5+j*0 (1918,1737) 10+j*0 (1918,1782) -1+j*0 (1918,1840) 

16+j*0 (1919,1683) 5+j*0 (1919,1736) -34.9381+j*0 (1919,1737) 5+j*0 (1919,1738) 10+j*0 (1919,1783) -1+j*0 (1919,1841) 

1+j*0 (1920,1654) 1+j*0 (1920,1737) -3.98761+j*0 (1920,1738) 1+j*0 (1920,1739) 1+j*0 (1920,1784) 

1+j*0 (1921,1655) 1+j*0 (1921,1738) -3.98761+j*0 (1921,1739) 1+j*0 (1921,1740) 1+j*0 (1921,1785) 

1+j*0 (1922,1656) 1+j*0 (1922,1739) -3.98761+j*0 (1922,1740) 1+j*0 (1922,1741) 1+j*0 (1922,1786) 

1+j*0 (1923,1657) 1+j*0 (1923,1740) -3.98761+j*0 (1923,1741) 1+j*0 (1923,1742) 1+j*0 (1923,1787) 

5+j*0 (1924,1566) 16+j*0 (1924,1741) -34.7522+j*0 (1924,1742) 10+j*0 (1924,1743) -1+j*0 (1924,1744) 5+j*0 (1924,1846) 

1+j*0 (1925,1567) 1+j*0 (1925,1742) -3.95044+j*0 (1925,1743) 1+j*0 (1925,1744) 1+j*0 (1925,1847) 

1+j*0 (1926,1568) 1+j*0 (1926,1743) -3.95044+j*0 (1926,1744) 1+j*0 (1926,1745) 1+j*0 (1926,1848) 

1+j*0 (1927,1569) 1+j*0 (1927,1744) -3.95044+j*0 (1927,1745) 1+j*0 (1927,1746) 1+j*0 (1927,1849) 

1+j*0 (1928,1570) 1+j*0 (1928,1745) -3.95044+j*0 (1928,1746) 1+j*0 (1928,1747) 1+j*0 (1928,1850) 

1+j*0 (1929,1571) 1+j*0 (1929,1746) -3.95044+j*0 (1929,1747) 1+j*0 (1929,1748) 1+j*0 (1929,1851) 

1+j*0 (1930,1572) 1+j*0 (1930,1747) -3.95044+j*0 (1930,1748) 1+j*0 (1930,1749) 1+j*0 (1930,1852) 

1+j*0 (1931,1573) 1+j*0 (1931,1748) -3.95044+j*0 (1931,1749) 1+j*0 (1931,1750) 1+j*0 (1931,1853) 

1+j*0 (1932,1574) 1+j*0 (1932,1749) -3.95044+j*0 (1932,1750) 1+j*0 (1932,1751) 1+j*0 (1932,1854) 

1+j*0 (1933,1575) 1+j*0 (1933,1750) -3.95044+j*0 (1933,1751) 1+j*0 (1933,1752) 1+j*0 (1933,1855) 

1+j*0 (1934,1576) 1+j*0 (1934,1751) -3.95044+j*0 (1934,1752) 1+j*0 (1934,1753) 1+j*0 (1934,1856) 

1+j*0 (1935,1577) 1+j*0 (1935,1752) -3.95044+j*0 (1935,1753) 1+j*0 (1935,1754) 1+j*0 (1935,1857) 

1+j*0 (1936,1578) 1+j*0 (1936,1753) -3.95044+j*0 (1936,1754) 1+j*0 (1936,1755) 1+j*0 (1936,1858) 

1+j*0 (1937,1579) 1+j*0 (1937,1754) -3.95044+j*0 (1937,1755) 1+j*0 (1937,1756) 1+j*0 (1937,1859) 

1+j*0 (1938,1580) 1+j*0 (1938,1755) -3.95044+j*0 (1938,1756) 1+j*0 (1938,1757) 1+j*0 (1938,1860) 

0.0246756+j*-0.220777 (1939,1581) 0.099111+j*0 (1939,1756) -0.146017+j*0.419672 (1939,1757) 0.0246756+j*-0.220777 (1939,1861) 

5.98761+j*0 (1940,1698) 30.0372+j*0 (1940,1699) 95.6036+j*0 (1940,1700) -357.031+j*0 (1940,1758) 95.4053+j*0 (1940,1759) 5.98761+j*0 (1940,1802) 30.0372+j*0 (1940,1803) 95.6036+j*0 (1940,1804) 

1+j*0 (1941,1701) 1+j*0 (1941,1758) -3.98761+j*0 (1941,1759) 1+j*0 (1941,1760) 1+j*0 (1941,1805) 

1+j*0 (1942,1702) 1+j*0 (1942,1759) -3.98761+j*0 (1942,1760) 1+j*0 (1942,1761) 1+j*0 (1942,1806) 

